[2015-08-21T16:43:40.370265]
[2015-08-21T16:43:40.370399]['bash', '-c', 'rm -f /home/cephperf/conf/../conf/cetune_error.log']
[2015-08-21T16:43:40.390830]
[2015-08-21T16:43:40.391577]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'test -d //mnt/data//326-140-qemurbd-randwrite-4k-qd8-40g-0-400-vdb; echo $?']
[2015-08-21T16:43:40.582520]client01: 1
[2015-08-21T16:44:06.072512]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient130 vclient130.xml']
[2015-08-21T16:44:06.734874]client04: Device attached successfully
client04: 

[2015-08-21T16:44:06.734950]
[2015-08-21T16:44:06.735019][LOG]: Attach rbd image to vclient131
[2015-08-21T16:44:06.735093]['pdsh', '-R', 'exec', '-w', 'root@vclient131', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:07.014769]
[2015-08-21T16:44:07.014845]vclient131: df: `/dev/vdb': No such file or directory
vclient131: df: no file systems processed
pdsh@client01: vclient131: ssh exited with exit code 1

[2015-08-21T16:44:07.014924]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient131 vclient131.xml']
[2015-08-21T16:44:07.645542]client04: Device attached successfully
client04: 

[2015-08-21T16:44:07.645623]
[2015-08-21T16:44:07.645689][LOG]: Attach rbd image to vclient132
[2015-08-21T16:44:07.645760]['pdsh', '-R', 'exec', '-w', 'root@vclient132', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:07.915911]
[2015-08-21T16:44:07.915987]vclient132: df: `/dev/vdb': No such file or directory
vclient132: df: no file systems processed
pdsh@client01: vclient132: ssh exited with exit code 1

[2015-08-21T16:44:07.916062]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient132 vclient132.xml']
[2015-08-21T16:44:08.566006]client04: Device attached successfully
client04: 

[2015-08-21T16:44:08.566081]
[2015-08-21T16:44:08.566146][LOG]: Attach rbd image to vclient133
[2015-08-21T16:44:08.566216]['pdsh', '-R', 'exec', '-w', 'root@vclient133', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:08.832242]
[2015-08-21T16:44:08.832322]vclient133: df: `/dev/vdb': No such file or directory
vclient133: df: no file systems processed
pdsh@client01: vclient133: ssh exited with exit code 1

[2015-08-21T16:44:08.832397]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient133 vclient133.xml']
[2015-08-21T16:44:09.479659]client04: Device attached successfully
client04: 

[2015-08-21T16:44:09.479733]
[2015-08-21T16:44:09.479799][LOG]: Attach rbd image to vclient134
[2015-08-21T16:44:09.479861]['pdsh', '-R', 'exec', '-w', 'root@vclient134', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:09.753541]
[2015-08-21T16:44:09.753619]vclient134: df: `/dev/vdb': No such file or directory
vclient134: df: no file systems processed
pdsh@client01: vclient134: ssh exited with exit code 1

[2015-08-21T16:44:09.753695]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient134 vclient134.xml']
[2015-08-21T16:44:10.425639]client04: Device attached successfully
client04: 

[2015-08-21T16:44:10.425711]
[2015-08-21T16:44:10.425779][LOG]: Attach rbd image to vclient135
[2015-08-21T16:44:10.425852]['pdsh', '-R', 'exec', '-w', 'root@vclient135', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:10.702572]
[2015-08-21T16:44:10.702646]vclient135: df: `/dev/vdb': No such file or directory
vclient135: df: no file systems processed
pdsh@client01: vclient135: ssh exited with exit code 1

[2015-08-21T16:44:10.702745]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient135 vclient135.xml']
[2015-08-21T16:44:11.380196]client04: Device attached successfully
client04: 

[2015-08-21T16:44:11.380269]
[2015-08-21T16:44:11.380338][LOG]: Attach rbd image to vclient136
[2015-08-21T16:44:11.380410]['pdsh', '-R', 'exec', '-w', 'root@vclient136', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:11.648311]
[2015-08-21T16:44:11.648385]vclient136: df: `/dev/vdb': No such file or directory
vclient136: df: no file systems processed
pdsh@client01: vclient136: ssh exited with exit code 1

[2015-08-21T16:44:11.648462]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient136 vclient136.xml']
[2015-08-21T16:44:12.309528]client04: Device attached successfully
client04: 

[2015-08-21T16:44:12.309606]
[2015-08-21T16:44:12.309671][LOG]: Attach rbd image to vclient137
[2015-08-21T16:44:12.309744]['pdsh', '-R', 'exec', '-w', 'root@vclient137', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:12.590049]
[2015-08-21T16:44:12.590132]vclient137: df: `/dev/vdb': No such file or directory
vclient137: df: no file systems processed
pdsh@client01: vclient137: ssh exited with exit code 1

[2015-08-21T16:44:12.590207]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient137 vclient137.xml']
[2015-08-21T16:44:13.260446]client04: Device attached successfully
client04: 

[2015-08-21T16:44:13.260524]
[2015-08-21T16:44:13.260593][LOG]: Attach rbd image to vclient138
[2015-08-21T16:44:13.260684]['pdsh', '-R', 'exec', '-w', 'root@vclient138', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:13.544599]
[2015-08-21T16:44:13.544702]vclient138: df: `/dev/vdb': No such file or directory
vclient138: df: no file systems processed
pdsh@client01: vclient138: ssh exited with exit code 1

[2015-08-21T16:44:13.544780]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient138 vclient138.xml']
[2015-08-21T16:44:14.201961]client04: Device attached successfully
client04: 

[2015-08-21T16:44:14.202045]
[2015-08-21T16:44:14.202118][LOG]: Attach rbd image to vclient139
[2015-08-21T16:44:14.202191]['pdsh', '-R', 'exec', '-w', 'root@vclient139', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:14.486881]
[2015-08-21T16:44:14.486960]vclient139: df: `/dev/vdb': No such file or directory
vclient139: df: no file systems processed
pdsh@client01: vclient139: ssh exited with exit code 1

[2015-08-21T16:44:14.487042]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient139 vclient139.xml']
[2015-08-21T16:44:15.141400]client04: Device attached successfully
client04: 

[2015-08-21T16:44:15.141478]
[2015-08-21T16:44:15.141546][LOG]: Attach rbd image to vclient140
[2015-08-21T16:44:15.141616]['pdsh', '-R', 'exec', '-w', 'root@vclient140', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:15.422986]
[2015-08-21T16:44:15.423080]vclient140: df: `/dev/vdb': No such file or directory
vclient140: df: no file systems processed
pdsh@client01: vclient140: ssh exited with exit code 1

[2015-08-21T16:44:15.423160]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient140 vclient140.xml']
[2015-08-21T16:44:16.100653]client04: Device attached successfully
client04: 

[2015-08-21T16:44:16.100732]
[2015-08-21T16:44:16.100804][LOG]: Attach rbd image to vclient01
[2015-08-21T16:44:16.100872]['pdsh', '-R', 'exec', '-w', 'root@vclient01', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:16.389028]
[2015-08-21T16:44:16.389118]vclient01: df: `/dev/vdb': No such file or directory
vclient01: df: no file systems processed
pdsh@client01: vclient01: ssh exited with exit code 1

[2015-08-21T16:44:16.389213]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient01 vclient01.xml']
[2015-08-21T16:44:16.648290]client01: Device attached successfully
client01: 

[2015-08-21T16:44:16.648363]
[2015-08-21T16:44:16.648437][LOG]: Attach rbd image to vclient02
[2015-08-21T16:44:16.648513]['pdsh', '-R', 'exec', '-w', 'root@vclient02', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:16.919943]
[2015-08-21T16:44:16.920036]vclient02: df: `/dev/vdb': No such file or directory
vclient02: df: no file systems processed
pdsh@client01: vclient02: ssh exited with exit code 1

[2015-08-21T16:44:16.920119]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient02 vclient02.xml']
[2015-08-21T16:44:17.164702]client01: Device attached successfully
client01: 

[2015-08-21T16:44:17.164775]
[2015-08-21T16:44:17.164850][LOG]: Attach rbd image to vclient03
[2015-08-21T16:44:17.164925]['pdsh', '-R', 'exec', '-w', 'root@vclient03', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:17.451278]
[2015-08-21T16:44:17.451369]vclient03: df: `/dev/vdb': No such file or directory
vclient03: df: no file systems processed
pdsh@client01: vclient03: ssh exited with exit code 1

[2015-08-21T16:44:17.451451]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient03 vclient03.xml']
[2015-08-21T16:44:17.691568]client01: Device attached successfully
client01: 

[2015-08-21T16:44:17.691640]
[2015-08-21T16:44:17.691709][LOG]: Attach rbd image to vclient04
[2015-08-21T16:44:17.691784]['pdsh', '-R', 'exec', '-w', 'root@vclient04', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:17.979888]
[2015-08-21T16:44:17.979977]vclient04: df: `/dev/vdb': No such file or directory
vclient04: df: no file systems processed
pdsh@client01: vclient04: ssh exited with exit code 1

[2015-08-21T16:44:17.980060]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient04 vclient04.xml']
[2015-08-21T16:44:18.211817]client01: Device attached successfully
client01: 

[2015-08-21T16:44:18.211890]
[2015-08-21T16:44:18.211958][LOG]: Attach rbd image to vclient05
[2015-08-21T16:44:18.212034]['pdsh', '-R', 'exec', '-w', 'root@vclient05', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:18.511513]
[2015-08-21T16:44:18.511604]vclient05: df: `/dev/vdb': No such file or directory
vclient05: df: no file systems processed
pdsh@client01: vclient05: ssh exited with exit code 1

[2015-08-21T16:44:18.511686]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient05 vclient05.xml']
[2015-08-21T16:44:18.757662]client01: Device attached successfully
client01: 

[2015-08-21T16:44:18.757749]
[2015-08-21T16:44:18.757819][LOG]: Attach rbd image to vclient06
[2015-08-21T16:44:18.757889]['pdsh', '-R', 'exec', '-w', 'root@vclient06', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:19.045486]
[2015-08-21T16:44:19.045576]vclient06: df: `/dev/vdb': No such file or directory
vclient06: df: no file systems processed
pdsh@client01: vclient06: ssh exited with exit code 1

[2015-08-21T16:44:19.045658]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient06 vclient06.xml']
[2015-08-21T16:44:19.270864]client01: Device attached successfully
client01: 

[2015-08-21T16:44:19.270938]
[2015-08-21T16:44:19.271009][LOG]: Attach rbd image to vclient07
[2015-08-21T16:44:19.271087]['pdsh', '-R', 'exec', '-w', 'root@vclient07', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:19.560344]
[2015-08-21T16:44:19.560432]vclient07: df: `/dev/vdb': No such file or directory
vclient07: df: no file systems processed
pdsh@client01: vclient07: ssh exited with exit code 1

[2015-08-21T16:44:19.560528]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient07 vclient07.xml']
[2015-08-21T16:44:19.794153]client01: Device attached successfully
client01: 

[2015-08-21T16:44:19.794230]
[2015-08-21T16:44:19.794301][LOG]: Attach rbd image to vclient08
[2015-08-21T16:44:19.794365]['pdsh', '-R', 'exec', '-w', 'root@vclient08', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:20.086881]
[2015-08-21T16:44:20.086972]vclient08: df: `/dev/vdb': No such file or directory
vclient08: df: no file systems processed
pdsh@client01: vclient08: ssh exited with exit code 1

[2015-08-21T16:44:20.087055]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient08 vclient08.xml']
[2015-08-21T16:44:20.317287]client01: Device attached successfully
client01: 

[2015-08-21T16:44:20.317369]
[2015-08-21T16:44:20.317467][LOG]: Attach rbd image to vclient09
[2015-08-21T16:44:20.317557]['pdsh', '-R', 'exec', '-w', 'root@vclient09', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:20.609029]
[2015-08-21T16:44:20.609116]vclient09: df: `/dev/vdb': No such file or directory
vclient09: df: no file systems processed
pdsh@client01: vclient09: ssh exited with exit code 1

[2015-08-21T16:44:20.609190]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient09 vclient09.xml']
[2015-08-21T16:44:20.860974]client01: Device attached successfully
client01: 

[2015-08-21T16:44:20.861065]
[2015-08-21T16:44:20.861168][LOG]: Attach rbd image to vclient10
[2015-08-21T16:44:20.861277]['pdsh', '-R', 'exec', '-w', 'root@vclient10', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:21.155456]
[2015-08-21T16:44:21.155545]vclient10: df: `/dev/vdb': No such file or directory
vclient10: df: no file systems processed
pdsh@client01: vclient10: ssh exited with exit code 1

[2015-08-21T16:44:21.155627]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient10 vclient10.xml']
[2015-08-21T16:44:21.384818]client01: Device attached successfully
client01: 

[2015-08-21T16:44:21.384899]
[2015-08-21T16:44:21.384975][LOG]: Attach rbd image to vclient11
[2015-08-21T16:44:21.385076]['pdsh', '-R', 'exec', '-w', 'root@vclient11', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:21.685159]
[2015-08-21T16:44:21.685246]vclient11: df: `/dev/vdb': No such file or directory
vclient11: df: no file systems processed
pdsh@client01: vclient11: ssh exited with exit code 1

[2015-08-21T16:44:21.685329]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient11 vclient11.xml']
[2015-08-21T16:44:21.922430]client01: Device attached successfully
client01: 

[2015-08-21T16:44:21.922503]
[2015-08-21T16:44:21.922574][LOG]: Attach rbd image to vclient12
[2015-08-21T16:44:21.922650]['pdsh', '-R', 'exec', '-w', 'root@vclient12', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:22.206367]
[2015-08-21T16:44:22.206515]vclient12: df: `/dev/vdb': No such file or directory
vclient12: df: no file systems processed
pdsh@client01: vclient12: ssh exited with exit code 1

[2015-08-21T16:44:22.206605]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient12 vclient12.xml']
[2015-08-21T16:44:22.464381]client01: Device attached successfully
client01: 

[2015-08-21T16:44:22.464453]
[2015-08-21T16:44:22.464527][LOG]: Attach rbd image to vclient13
[2015-08-21T16:44:22.464674]['pdsh', '-R', 'exec', '-w', 'root@vclient13', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:22.750832]
[2015-08-21T16:44:22.750918]vclient13: df: `/dev/vdb': No such file or directory
vclient13: df: no file systems processed
pdsh@client01: vclient13: ssh exited with exit code 1

[2015-08-21T16:44:22.750999]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient13 vclient13.xml']
[2015-08-21T16:44:22.996038]client01: Device attached successfully
client01: 

[2015-08-21T16:44:22.996111]
[2015-08-21T16:44:22.996182][LOG]: Attach rbd image to vclient14
[2015-08-21T16:44:22.996258]['pdsh', '-R', 'exec', '-w', 'root@vclient14', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:23.298708]
[2015-08-21T16:44:23.298802]vclient14: df: `/dev/vdb': No such file or directory
vclient14: df: no file systems processed
pdsh@client01: vclient14: ssh exited with exit code 1

[2015-08-21T16:44:23.298885]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient14 vclient14.xml']
[2015-08-21T16:44:23.551659]client01: Device attached successfully
client01: 

[2015-08-21T16:44:23.551758]
[2015-08-21T16:44:23.551858][LOG]: Attach rbd image to vclient15
[2015-08-21T16:44:23.551942]['pdsh', '-R', 'exec', '-w', 'root@vclient15', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:23.835957]
[2015-08-21T16:44:23.836059]vclient15: df: `/dev/vdb': No such file or directory
vclient15: df: no file systems processed
pdsh@client01: vclient15: ssh exited with exit code 1

[2015-08-21T16:44:23.836152]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient15 vclient15.xml']
[2015-08-21T16:44:24.088350]client01: Device attached successfully
client01: 

[2015-08-21T16:44:24.088426]
[2015-08-21T16:44:24.088504][LOG]: Attach rbd image to vclient16
[2015-08-21T16:44:24.088584]['pdsh', '-R', 'exec', '-w', 'root@vclient16', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:24.364356]
[2015-08-21T16:44:24.364461]vclient16: df: `/dev/vdb': No such file or directory
vclient16: df: no file systems processed
pdsh@client01: vclient16: ssh exited with exit code 1

[2015-08-21T16:44:24.365062]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient16 vclient16.xml']
[2015-08-21T16:44:24.621238]client01: Device attached successfully
client01: 

[2015-08-21T16:44:24.621311]
[2015-08-21T16:44:24.621387][LOG]: Attach rbd image to vclient17
[2015-08-21T16:44:24.621466]['pdsh', '-R', 'exec', '-w', 'root@vclient17', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:24.894089]
[2015-08-21T16:44:24.894189]vclient17: df: `/dev/vdb': No such file or directory
vclient17: df: no file systems processed
pdsh@client01: vclient17: ssh exited with exit code 1

[2015-08-21T16:44:24.894275]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient17 vclient17.xml']
[2015-08-21T16:44:25.139182]client01: Device attached successfully
client01: 

[2015-08-21T16:44:25.139257]
[2015-08-21T16:44:25.139334][LOG]: Attach rbd image to vclient18
[2015-08-21T16:44:25.139412]['pdsh', '-R', 'exec', '-w', 'root@vclient18', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:25.412418]
[2015-08-21T16:44:25.412525]vclient18: df: `/dev/vdb': No such file or directory
vclient18: df: no file systems processed
pdsh@client01: vclient18: ssh exited with exit code 1

[2015-08-21T16:44:25.412624]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient18 vclient18.xml']
[2015-08-21T16:44:25.645934]client01: Device attached successfully
client01: 

[2015-08-21T16:44:25.646009]
[2015-08-21T16:44:25.646078][LOG]: Attach rbd image to vclient19
[2015-08-21T16:44:25.646151]['pdsh', '-R', 'exec', '-w', 'root@vclient19', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T16:44:25.913095]
[2015-08-21T16:44:25.913168]vclient19: df: `/dev/vdb': No such file or directory
vclient19: df: no file systems processed
pdsh@client01: vclient19: ssh exited with exit code 1

[2015-08-21T16:44:25.913242]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient19 vclient19.xml']
[2015-08-21T16:44:26.155417]client01: Device attached successfully
client01: 

[2015-08-21T16:44:26.155500]
[2015-08-21T16:44:26.155595][LOG]: Attach rbd image to vclient20
