[2015-08-21T21:02:28.838961]
[2015-08-21T21:02:28.839072]['bash', '-c', 'rm -f /home/cephperf/conf/../conf/cetune_error.log']
[2015-08-21T21:02:28.843371]
[2015-08-21T21:02:28.843954]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'test -d //mnt/data//332-140-qemurbd-randwrite-4k-qd8-40g-0-400-vdb; echo $?']
[2015-08-21T21:02:29.018017]client01: 1
[2015-08-21T21:03:04.498132]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient130 vclient130.xml']
[2015-08-21T21:03:05.147261]client04: Device attached successfully
client04: 

[2015-08-21T21:03:05.147312]
[2015-08-21T21:03:05.147370][LOG]: Attach rbd image to vclient131
[2015-08-21T21:03:05.147429]['pdsh', '-R', 'exec', '-w', 'root@vclient131', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:07.864021]
[2015-08-21T21:03:07.864080]vclient131: df: `/dev/vdb': No such file or directory
vclient131: df: no file systems processed
pdsh@client01: vclient131: ssh exited with exit code 1

[2015-08-21T21:03:07.864742]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient131 vclient131.xml']
[2015-08-21T21:03:08.518268]client04: Device attached successfully
client04: 

[2015-08-21T21:03:08.518320]
[2015-08-21T21:03:08.518375][LOG]: Attach rbd image to vclient132
[2015-08-21T21:03:08.518438]['pdsh', '-R', 'exec', '-w', 'root@vclient132', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:08.808775]
[2015-08-21T21:03:08.808829]vclient132: df: `/dev/vdb': No such file or directory
vclient132: df: no file systems processed
pdsh@client01: vclient132: ssh exited with exit code 1

[2015-08-21T21:03:08.808890]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient132 vclient132.xml']
[2015-08-21T21:03:09.448005]client04: Device attached successfully
client04: 

[2015-08-21T21:03:09.448056]
[2015-08-21T21:03:09.448111][LOG]: Attach rbd image to vclient133
[2015-08-21T21:03:09.448170]['pdsh', '-R', 'exec', '-w', 'root@vclient133', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:09.734715]
[2015-08-21T21:03:09.734766]vclient133: df: `/dev/vdb': No such file or directory
vclient133: df: no file systems processed
pdsh@client01: vclient133: ssh exited with exit code 1

[2015-08-21T21:03:09.734835]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient133 vclient133.xml']
[2015-08-21T21:03:10.379624]client04: Device attached successfully
client04: 

[2015-08-21T21:03:10.379675]
[2015-08-21T21:03:10.379730][LOG]: Attach rbd image to vclient134
[2015-08-21T21:03:10.379791]['pdsh', '-R', 'exec', '-w', 'root@vclient134', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:13.040570]
[2015-08-21T21:03:13.040665]vclient134: df: `/dev/vdb': No such file or directory
vclient134: df: no file systems processed
pdsh@client01: vclient134: ssh exited with exit code 1

[2015-08-21T21:03:13.040742]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient134 vclient134.xml']
[2015-08-21T21:03:13.682282]client04: Device attached successfully
client04: 

[2015-08-21T21:03:13.682334]
[2015-08-21T21:03:13.682389][LOG]: Attach rbd image to vclient135
[2015-08-21T21:03:13.682455]['pdsh', '-R', 'exec', '-w', 'root@vclient135', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:16.226621]
[2015-08-21T21:03:16.226674]vclient135: df: `/dev/vdb': No such file or directory
vclient135: df: no file systems processed
pdsh@client01: vclient135: ssh exited with exit code 1

[2015-08-21T21:03:16.226747]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient135 vclient135.xml']
[2015-08-21T21:03:16.854178]client04: Device attached successfully
client04: 

[2015-08-21T21:03:16.854229]
[2015-08-21T21:03:16.854284][LOG]: Attach rbd image to vclient136
[2015-08-21T21:03:16.854346]['pdsh', '-R', 'exec', '-w', 'root@vclient136', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:17.147351]
[2015-08-21T21:03:17.147403]vclient136: df: `/dev/vdb': No such file or directory
vclient136: df: no file systems processed
pdsh@client01: vclient136: ssh exited with exit code 1

[2015-08-21T21:03:17.147465]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient136 vclient136.xml']
[2015-08-21T21:03:17.798668]client04: Device attached successfully
client04: 

[2015-08-21T21:03:17.798719]
[2015-08-21T21:03:17.798776][LOG]: Attach rbd image to vclient137
[2015-08-21T21:03:17.798834]['pdsh', '-R', 'exec', '-w', 'root@vclient137', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:18.087716]
[2015-08-21T21:03:18.087778]vclient137: df: `/dev/vdb': No such file or directory
vclient137: df: no file systems processed
pdsh@client01: vclient137: ssh exited with exit code 1

[2015-08-21T21:03:18.088233]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient137 vclient137.xml']
[2015-08-21T21:03:18.731083]client04: Device attached successfully
client04: 

[2015-08-21T21:03:18.731134]
[2015-08-21T21:03:18.731194][LOG]: Attach rbd image to vclient138
[2015-08-21T21:03:18.731253]['pdsh', '-R', 'exec', '-w', 'root@vclient138', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:18.998540]
[2015-08-21T21:03:18.998603]vclient138: df: `/dev/vdb': No such file or directory
vclient138: df: no file systems processed
pdsh@client01: vclient138: ssh exited with exit code 1

[2015-08-21T21:03:18.998665]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient138 vclient138.xml']
[2015-08-21T21:03:19.617124]client04: Device attached successfully
client04: 

[2015-08-21T21:03:19.617177]
[2015-08-21T21:03:19.617233][LOG]: Attach rbd image to vclient139
[2015-08-21T21:03:19.617293]['pdsh', '-R', 'exec', '-w', 'root@vclient139', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:19.912996]
[2015-08-21T21:03:19.913048]vclient139: df: `/dev/vdb': No such file or directory
vclient139: df: no file systems processed
pdsh@client01: vclient139: ssh exited with exit code 1

[2015-08-21T21:03:19.913110]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient139 vclient139.xml']
[2015-08-21T21:03:20.557347]client04: Device attached successfully
client04: 

[2015-08-21T21:03:20.557400]
[2015-08-21T21:03:20.557458][LOG]: Attach rbd image to vclient140
[2015-08-21T21:03:20.557519]['pdsh', '-R', 'exec', '-w', 'root@vclient140', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:20.866634]
[2015-08-21T21:03:20.866687]vclient140: df: `/dev/vdb': No such file or directory
vclient140: df: no file systems processed
pdsh@client01: vclient140: ssh exited with exit code 1

[2015-08-21T21:03:20.866748]['pdsh', '-R', 'exec', '-w', 'root@client04', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient140 vclient140.xml']
[2015-08-21T21:03:21.531537]client04: Device attached successfully
client04: 

[2015-08-21T21:03:21.531615]
[2015-08-21T21:03:21.531683][LOG]: Attach rbd image to vclient01
[2015-08-21T21:03:21.531750]['pdsh', '-R', 'exec', '-w', 'root@vclient01', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:21.824955]
[2015-08-21T21:03:21.825042]vclient01: df: `/dev/vdb': No such file or directory
vclient01: df: no file systems processed
pdsh@client01: vclient01: ssh exited with exit code 1

[2015-08-21T21:03:21.825132]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient01 vclient01.xml']
[2015-08-21T21:03:22.060331]client01: Device attached successfully
client01: 

[2015-08-21T21:03:22.060401]
[2015-08-21T21:03:22.060468][LOG]: Attach rbd image to vclient02
[2015-08-21T21:03:22.060542]['pdsh', '-R', 'exec', '-w', 'root@vclient02', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:22.339264]
[2015-08-21T21:03:22.339350]vclient02: df: `/dev/vdb': No such file or directory
vclient02: df: no file systems processed
pdsh@client01: vclient02: ssh exited with exit code 1

[2015-08-21T21:03:22.339435]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient02 vclient02.xml']
[2015-08-21T21:03:22.559419]client01: Device attached successfully
client01: 

[2015-08-21T21:03:22.559488]
[2015-08-21T21:03:22.559554][LOG]: Attach rbd image to vclient03
[2015-08-21T21:03:22.559629]['pdsh', '-R', 'exec', '-w', 'root@vclient03', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:22.837630]
[2015-08-21T21:03:22.837719]vclient03: df: `/dev/vdb': No such file or directory
vclient03: df: no file systems processed
pdsh@client01: vclient03: ssh exited with exit code 1

[2015-08-21T21:03:22.837796]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient03 vclient03.xml']
[2015-08-21T21:03:23.054883]client01: Device attached successfully
client01: 

[2015-08-21T21:03:23.054954]
[2015-08-21T21:03:23.055021][LOG]: Attach rbd image to vclient04
[2015-08-21T21:03:23.055096]['pdsh', '-R', 'exec', '-w', 'root@vclient04', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:23.342188]
[2015-08-21T21:03:23.342280]vclient04: df: `/dev/vdb': No such file or directory
vclient04: df: no file systems processed
pdsh@client01: vclient04: ssh exited with exit code 1

[2015-08-21T21:03:23.342872]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient04 vclient04.xml']
[2015-08-21T21:03:23.551504]client01: Device attached successfully
client01: 

[2015-08-21T21:03:23.551573]
[2015-08-21T21:03:23.551641][LOG]: Attach rbd image to vclient05
[2015-08-21T21:03:23.551719]['pdsh', '-R', 'exec', '-w', 'root@vclient05', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:23.848921]
[2015-08-21T21:03:23.849013]vclient05: df: `/dev/vdb': No such file or directory
vclient05: df: no file systems processed
pdsh@client01: vclient05: ssh exited with exit code 1

[2015-08-21T21:03:23.849088]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient05 vclient05.xml']
[2015-08-21T21:03:24.069681]client01: Device attached successfully
client01: 

[2015-08-21T21:03:24.069749]
[2015-08-21T21:03:24.069813][LOG]: Attach rbd image to vclient06
[2015-08-21T21:03:24.069873]['pdsh', '-R', 'exec', '-w', 'root@vclient06', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:24.347246]
[2015-08-21T21:03:24.347345]vclient06: df: `/dev/vdb': No such file or directory
vclient06: df: no file systems processed
pdsh@client01: vclient06: ssh exited with exit code 1

[2015-08-21T21:03:24.347423]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient06 vclient06.xml']
[2015-08-21T21:03:24.563185]client01: Device attached successfully
client01: 

[2015-08-21T21:03:24.563251]
[2015-08-21T21:03:24.563319][LOG]: Attach rbd image to vclient07
[2015-08-21T21:03:24.563394]['pdsh', '-R', 'exec', '-w', 'root@vclient07', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:24.843021]
[2015-08-21T21:03:24.843077]vclient07: df: `/dev/vdb': No such file or directory
vclient07: df: no file systems processed
pdsh@client01: vclient07: ssh exited with exit code 1

[2015-08-21T21:03:24.843153]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient07 vclient07.xml']
[2015-08-21T21:03:25.050232]client01: Device attached successfully
client01: 

[2015-08-21T21:03:25.050292]
[2015-08-21T21:03:25.050354][LOG]: Attach rbd image to vclient08
[2015-08-21T21:03:25.050430]['pdsh', '-R', 'exec', '-w', 'root@vclient08', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:25.346015]
[2015-08-21T21:03:25.346103]vclient08: df: `/dev/vdb': No such file or directory
vclient08: df: no file systems processed
pdsh@client01: vclient08: ssh exited with exit code 1

[2015-08-21T21:03:25.346180]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient08 vclient08.xml']
[2015-08-21T21:03:25.565868]client01: Device attached successfully
client01: 

[2015-08-21T21:03:25.565939]
[2015-08-21T21:03:25.566005][LOG]: Attach rbd image to vclient09
[2015-08-21T21:03:25.566080]['pdsh', '-R', 'exec', '-w', 'root@vclient09', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:25.848349]
[2015-08-21T21:03:25.848434]vclient09: df: `/dev/vdb': No such file or directory
vclient09: df: no file systems processed
pdsh@client01: vclient09: ssh exited with exit code 1

[2015-08-21T21:03:25.848509]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient09 vclient09.xml']
[2015-08-21T21:03:26.075330]client01: Device attached successfully
client01: 

[2015-08-21T21:03:26.075397]
[2015-08-21T21:03:26.075463][LOG]: Attach rbd image to vclient10
[2015-08-21T21:03:26.075535]['pdsh', '-R', 'exec', '-w', 'root@vclient10', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:26.377538]
[2015-08-21T21:03:26.377625]vclient10: df: `/dev/vdb': No such file or directory
vclient10: df: no file systems processed
pdsh@client01: vclient10: ssh exited with exit code 1

[2015-08-21T21:03:26.377704]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient10 vclient10.xml']
[2015-08-21T21:03:26.578543]client01: Device attached successfully
client01: 

[2015-08-21T21:03:26.578608]
[2015-08-21T21:03:26.578675][LOG]: Attach rbd image to vclient11
[2015-08-21T21:03:26.578742]['pdsh', '-R', 'exec', '-w', 'root@vclient11', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:26.855925]
[2015-08-21T21:03:26.856017]vclient11: df: `/dev/vdb': No such file or directory
vclient11: df: no file systems processed
pdsh@client01: vclient11: ssh exited with exit code 1

[2015-08-21T21:03:26.856095]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient11 vclient11.xml']
[2015-08-21T21:03:27.068359]client01: Device attached successfully
client01: 

[2015-08-21T21:03:27.068427]
[2015-08-21T21:03:27.068492][LOG]: Attach rbd image to vclient12
[2015-08-21T21:03:27.068566]['pdsh', '-R', 'exec', '-w', 'root@vclient12', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:27.344582]
[2015-08-21T21:03:27.344699]vclient12: df: `/dev/vdb': No such file or directory
vclient12: df: no file systems processed
pdsh@client01: vclient12: ssh exited with exit code 1

[2015-08-21T21:03:27.344774]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient12 vclient12.xml']
[2015-08-21T21:03:27.587841]client01: Device attached successfully
client01: 

[2015-08-21T21:03:27.587901]
[2015-08-21T21:03:27.587964][LOG]: Attach rbd image to vclient13
[2015-08-21T21:03:27.588020]['pdsh', '-R', 'exec', '-w', 'root@vclient13', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:27.880186]
[2015-08-21T21:03:27.880279]vclient13: df: `/dev/vdb': No such file or directory
vclient13: df: no file systems processed
pdsh@client01: vclient13: ssh exited with exit code 1

[2015-08-21T21:03:27.880356]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient13 vclient13.xml']
[2015-08-21T21:03:28.092556]client01: Device attached successfully
client01: 

[2015-08-21T21:03:28.092638]
[2015-08-21T21:03:28.092708][LOG]: Attach rbd image to vclient14
[2015-08-21T21:03:28.092783]['pdsh', '-R', 'exec', '-w', 'root@vclient14', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:28.373945]
[2015-08-21T21:03:28.374045]vclient14: df: `/dev/vdb': No such file or directory
vclient14: df: no file systems processed
pdsh@client01: vclient14: ssh exited with exit code 1

[2015-08-21T21:03:28.374682]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient14 vclient14.xml']
[2015-08-21T21:03:28.607232]client01: Device attached successfully
client01: 

[2015-08-21T21:03:28.607310]
[2015-08-21T21:03:28.607389][LOG]: Attach rbd image to vclient15
[2015-08-21T21:03:28.607479]['pdsh', '-R', 'exec', '-w', 'root@vclient15', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:28.892374]
[2015-08-21T21:03:28.892470]vclient15: df: `/dev/vdb': No such file or directory
vclient15: df: no file systems processed
pdsh@client01: vclient15: ssh exited with exit code 1

[2015-08-21T21:03:28.892551]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient15 vclient15.xml']
[2015-08-21T21:03:29.110336]client01: Device attached successfully
client01: 

[2015-08-21T21:03:29.110405]
[2015-08-21T21:03:29.110472][LOG]: Attach rbd image to vclient16
[2015-08-21T21:03:29.110548]['pdsh', '-R', 'exec', '-w', 'root@vclient16', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:29.402096]
[2015-08-21T21:03:29.402195]vclient16: df: `/dev/vdb': No such file or directory
vclient16: df: no file systems processed
pdsh@client01: vclient16: ssh exited with exit code 1

[2015-08-21T21:03:29.402276]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient16 vclient16.xml']
[2015-08-21T21:03:29.619597]client01: Device attached successfully
client01: 

[2015-08-21T21:03:29.619666]
[2015-08-21T21:03:29.619733][LOG]: Attach rbd image to vclient17
[2015-08-21T21:03:29.619807]['pdsh', '-R', 'exec', '-w', 'root@vclient17', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:29.914263]
[2015-08-21T21:03:29.914361]vclient17: df: `/dev/vdb': No such file or directory
vclient17: df: no file systems processed
pdsh@client01: vclient17: ssh exited with exit code 1

[2015-08-21T21:03:29.914440]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient17 vclient17.xml']
[2015-08-21T21:03:30.125359]client01: Device attached successfully
client01: 

[2015-08-21T21:03:30.125428]
[2015-08-21T21:03:30.125494][LOG]: Attach rbd image to vclient18
[2015-08-21T21:03:30.125562]['pdsh', '-R', 'exec', '-w', 'root@vclient18', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:30.418228]
[2015-08-21T21:03:30.418319]vclient18: df: `/dev/vdb': No such file or directory
vclient18: df: no file systems processed
pdsh@client01: vclient18: ssh exited with exit code 1

[2015-08-21T21:03:30.418395]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient18 vclient18.xml']
[2015-08-21T21:03:30.618577]client01: Device attached successfully
client01: 

[2015-08-21T21:03:30.618646]
[2015-08-21T21:03:30.618713][LOG]: Attach rbd image to vclient19
[2015-08-21T21:03:30.618775]['pdsh', '-R', 'exec', '-w', 'root@vclient19', 'ssh', '%h', '-oConnectTimeout=15', 'df /dev/vdb']
[2015-08-21T21:03:30.911559]
[2015-08-21T21:03:30.911646]vclient19: df: `/dev/vdb': No such file or directory
vclient19: df: no file systems processed
pdsh@client01: vclient19: ssh exited with exit code 1

[2015-08-21T21:03:30.911722]['pdsh', '-R', 'exec', '-w', 'root@client01', 'ssh', '%h', '-oConnectTimeout=15', 'cd /opt//vdbs; virsh attach-device vclient19 vclient19.xml']
[2015-08-21T21:03:31.115486]client01: Device attached successfully
client01: 

[2015-08-21T21:03:31.115557]
[2015-08-21T21:03:31.115624][LOG]: Attach rbd image to vclient20
